time,total
0,0.7500000000000001
1000,0.7500000000000001
2000,1.5000000000000002
3000,2.2499999999999996
4000,3.0000000000000004
5000,3.75
6000,4.499999999999999
7000,5.249999999999999
8000,6.000000000000001
9000,6.750000000000002
10000,7.499999999999999
11000,8.249999999999998
12000,8.999999999999998
13000,9.750000000000002
14000,10.499999999999998
15000,11.250000000000002
16000,12.000000000000004
17000,12.750000000000002
18000,13.500000000000004
19000,14.250000000000009
20000,15.000000000000002
21000,15.750000000000009
22000,16.5
23000,17.250000000000007
24000,18.000000000000007
25000,18.750000000000004
26000,19.500000000000007
27000,20.250000000000014
28000,21.000000000000014
29000,21.750000000000007
30000,22.500000000000004
31000,23.25000000000001
32000,24.000000000000018
33000,24.750000000000018
34000,25.500000000000004
35000,26.250000000000004
36000,27.000000000000014
37000,27.750000000000018
38000,28.50000000000002
39000,29.25000000000003
40000,30.000000000000004
41000,30.75000000000001
42000,31.500000000000018
43000,32.24999999999999
44000,32.99999999999999
45000,33.75
46000,34.5
47000,35.25000000000001
48000,35.999999999999986
49000,36.749999999999986
50000,37.49999999999999
51000,38.24999999999997
52000,38.99999999999998
53000,39.74999999999998
54000,40.49999999999997
55000,41.249999999999986
56000,41.999999999999964
57000,42.74999999999996
58000,43.49999999999997
59000,44.24999999999995
60000,44.24999999999995
61000,44.24999999999995
62000,43.49999999999997
63000,42.74999999999996
64000,41.999999999999964
65000,41.249999999999986
66000,40.49999999999997
67000,39.74999999999998
68000,38.99999999999998
69000,38.24999999999997
70000,37.49999999999999
71000,36.749999999999986
72000,35.999999999999986
73000,35.25000000000001
74000,34.5
75000,33.75
76000,32.99999999999999
77000,32.24999999999999
78000,31.500000000000018
79000,30.75000000000001
80000,30.000000000000004
81000,29.250000000000004
82000,28.500000000000018
83000,27.750000000000018
84000,27.00000000000001
85000,26.250000000000004
86000,25.500000000000004
87000,24.750000000000018
88000,24.000000000000018
89000,23.250000000000007
90000,22.500000000000004
91000,21.750000000000007
92000,21.0
93000,20.250000000000004
94000,19.500000000000007
95000,18.750000000000004
96000,17.999999999999996
97000,17.25
98000,16.499999999999996
99000,15.750000000000005
100000,15.0
101000,14.249999999999996
102000,13.500000000000004
103000,12.749999999999996
104000,12.0
105000,11.249999999999998
106000,10.499999999999993
107000,9.749999999999995
